id,scientist,Vietnamese Name,field.1,field.2,au.key,au.solo,au.coll,au.uniq,au.vn,au.fc,au.ttl,ttlitems, cp ,title,age,restime,sex,ceb,affil1,affil2,Full affiliation name,prov/coun,region,intexp
s166,truongdinhthang,Truong Dinh Thang,edu,sociol,3,0,2,7,3,1,14,5,3.75,0,35,10,M,92,QTTTC,,Quang Tri Teacher Training College,QT,South,
s167,vuthanhhuong,Vu Thanh Huong,econ,pol,2,1,0,2,2,0,3,2,2,0,40,10,F,93,VNU HN,UEB,HN Natl Univ,HN,North,
s168,nguyenthinganhoa,Nguyen Thi Ngan Hoa,sociol,pol,0,0,2,3,2,1,6,2,1,1,50,23,F,94,VASS,SISS,Southern Inst of Soc Sci,HCM,South,
s169,nguyenthithanhtam,Nguyen Thi Thanh Tam,sociol,pol,0,0,2,3,2,1,6,2,0.66,0,35,7,F,94,VASS,IFGS,Institute of Family and Gender Studies,HN,North,
s170,nguyenthangdao,Nguyen Thang Dao ,econ,pol,3,1,0,2,1,1,5,3,3,0,35,7,M,95,VNU HN,UEB,Univ of Econ and Biz,HN,North,
s171,nguyenthiquynhtrang,Nguyen Thi Quynh Trang,edu,psych,5,4,1,2,1,1,6,6,5,0,33,5,F ,96,LaTrobe,,La Trobe Univ,AUS,Overseas,
s172,luongdinhhai,Luong Dinh Hai,philo,sociol,1,1,0,1,1,0,1,1,1,1,55,20,M,97,VASS,IoHS,Inst of Human Studies ,HN,North,
s173,nguyenduytam,Nguyen Duy Tam,econ,manag,0,0,1,5,5,0,5,1,0.25,0,29,4,M,32,UEH,,Univ Econ HCM,HCM,South ,
s174,phamtienthanh,Pham Tien Thanh,econ,manag,1,0,2,7,7,0,9,3,1.5,0,29,4,M,32,TDTU,,Ton Duc Thang Univ,HCM,South ,
s175,truongthanhvu,Truong Thanh Vu,econ,manag,0,0,1,5,5,0,5,1,0.2,0,37,10,M,32,DSI,,"Dev Strat Inst, MPI",HN,South,
s176,lethanhtung,Le Thanh Tung,econ,manag,1,0,0,2,2,0,2,1,1,0,29,4,M,32,TDTU,,Ton Duc Thang Univ,HCM,South ,
s177,lequangduong,Le Quang Duong,health,sociol,0,0,1,4,2,1,4,1,0.33,0,44,12,M,98,SCDI,,Supporting Comm Dev Ini,HN,North,
s178,kieuthanhbinh,Kieu Thanh Binh,health,sociol,0,0,3,9,7,1,19,3,0.7,0,45,20,M,98,AAHN,,Abt Associates HN,HN,North,
s179,nghiemthihavan,Nghiem Thi Ha Van,health,sociol,3,0,3,18,5,1,31,6,4.33,0,40,15,F,98,AAHN,,Abt Associates HN,HN,North,
s180,khuatthihonggiang,Khuat Thi Hong Giang,health,sociol,0,0,3,6,4,1,18,3,0.6,0,31,7,F,98,ISDS,,Inst Soc Dev Stud,HN,North,
s181,phamduccuong,Pham Duc Cuong,sociol,health,0,0,3,6,4,1,18,3,0.75,0,32,7,M,98,ISDS,,Inst Soc Dev Stud,HN,North,
s182,buithimai,Bui Thi Mai,archae,anthro,0,0,1,13,4,1,13,1,0.13,0,45,20,F,24,CPAMFr,,CPAMFr,FR,Overseas,
s183,nguyenthimaihuong2,Nguyen Thi Mai Huong2,archae,anthro,0,0,1,13,4,1,13,1,0.05,0,45,15,F,24,VASS,VNAr,VN Inst of archaeologgy,HN,North,
s184,phanxuanhao,Phan Xuan Hao,archae,anthro,0,0,1,11,5,1,11,1,0.13,1,53,28,M,24,VNUA,,Univ of Agriculture HN,HN,North,
s185,nguyenlancuong,Nguyen Lan Cuong,archae,anthro,0,0,5,20,4,1,45,5,1.02,1,55,30,M,24,VASS,VNAr,VN Inst of archaeologgy,HN,North,
s186,lammydung,Lam My Dung,archae,anthro,1,1,1,12,4,1,13,2,1.14,1,58,30,F,24,VNU HN,USSH ,Univ of Soc Sci Hum HN,HN,North,
s187,nguyenthikimthuy,Nguyen Thi Kim Thuy,archae,anthro,0,0,8,37,7,1,71,8,1.6,0,45,20,F,24,VASS,VNAr,VN Inst of archaeologgy,HN,North,
s188,nguyenxuantrach,Nguyen Xuan Trach,Agri,anthro,0,0,1,11,5,1,11,1,0.11,1,59,30,M,24,VNUA,,Univ of Agriculture HN,HN,North,
s189,nguyenhuunam,Nguyen Huu Nam,agri,anthro,0,0,1,11,5,1,11,1,0.05,1,62,33,M,24,VNUA,,Univ of Agriculture HN,HN,North,
s190,vungocthanh,Vu Ngoc Thanh,biology,anthro,0,0,1,11,5,1,11,1,0.05,0,63,33,M,24,VNU HN,,HN Natl Univ,HN,North,
s191,nguyenthithanhvan,Nguyen Thi Thanh Van,econ,manag,2,0,0,2,2,0,4,2,2,0,35,10,F,99,UTE HCM,,Univ Tech and Edu HCM,HCM,South,
s192,nguyenthienduy,Nguyen Thien Duy,econ,manag,0,0,2,2,2,0,4,2,1,0,37,12,M,99,UEH,,Univ Econ HCM,HCM,South,
s193,nguyenvutuuyen,Nguyen Vu Tu Uyen ,econ,manag,1,1,0,1,1,0,1,1,1,0,30,5,F,100,None,,,HCM,South,
s194,phamthihuong,Pham Thi Huong,lang,edu,1,0,0,2,1,1,2,1,1,0,30,5,F,101,UFM,,Univ Fin and Marketing HCM,HCM,South,
s195,phamcatlam,Pham Cat Lam,econ,manag,0,0,1,2,2,0,2,1,0.5,0,27,2,M,93,VNU HN,,HN Natl Univ,HN,North,
s196,phanhoangthuthao,Phan Hoang Thu Thao,energy,edu,1,0,0,2,1,1,2,1,1,0,26,2,F,102,KKU,,Kitakyushu Univ,JP,Overseas,
s197,phanngocthach,Phan Ngoc Thach,edu,sociol,1,0,0,3,1,1,3,1,1,0,43,10,M,103,DTHU,,Dong Thap Univ,DT,South,
s198,hangbduong,Hang B Duong,edu,manag,0,0,1,3,2,1,3,1,0.5,0,30,5,F ,52,FTU,,Foreign Trade Univ ,HN,North,
s199,trankyphuong,Tran Ky Phuong,ethno,anthro,2,1,0,2,1,1,3,2,2,0,60,35,M,104,AALAV,AMCA,Alliance of Arts and Literature Associations of Vietnam,HN,North,
s200,vongthinhnam,Vong Thinh Nam ,envi,sociol,1,1,0,1,1,0,1,1,1,0,30,5,M,105,UTE HCM,,Univ Tech and Edu HCM ,HCM,South,
s201,nguyenthanhbao,Nguyen Thanh Bao ,engineer,manag,3,0,0,4,2,1,10,3,3,0,38,13,M,106,OU HCM,,Open Univ HCM,,South,
s202,nguyenthehue,Nguyen The Hue,sociol,health,0,0,1,2,2,0,2,1,0.5,0,55,20,M,107,VIERI,,VN Elderly Research Inst,HN,North,
s203,nguyenthitanloc,Nguyen Thi Tan Loc,econ,agri,0,0,5,12,6,1,22,5,2.28,0,35,10,F,108,VAAS ,,VN Acad of Agri Sci,HN,North,
s204,nguyenthimaihuong3,Nguyen Thi Mai Huong3,edu,sociol,1,0,0,2,1,1,2,1,1,0,32,7,F,109,VNU HN,HNUE,Hanoi Nalt Univ of Edu,HN,North,
s205,phanthigiactam,Phan Thi Giac Tam ,econ,agri,0,0,2,8,4,1,10,2,0.83,0,40,15,F,108,NLU HCM,,Nong Lam University HCM,HCM,South,
s206,daotheanh,Dao The Anh ,econ,agri,1,0,1,6,4,1,7,2,1.33,0,53,28,M,108,VAAS ,,VN Acad of Agri Sci,HN,North,
s207,vutrongbinh,Vu Trong Binh ,econ,agri,0,0,3,9,5,1,15,3,0.83,0,54,26,M,108,IPSARD,,Inst of Pol & Strat for Agri & Rural Dev,HN,North,
s208,hoangbangan,Hoang Bang An ,econ,agri,0,0,2,4,3,1,7,2,0.58,0,65,30,M,108,VAAS ,,VN Acad of Agri Sci,HN,North,
s209,hothanhson ,Ho Thanh Son ,econ,agri,0,0,1,4,3,1,4,1,0.33,0,40,15,M,108,VAAS ,,VN Acad of Agri Sci,HN,North,
s210,khuatthihaioanh,Khuat Thi Hai Oanh,sociol,health,0,0,11,38,17,1,77,11,3.78,0,40,15,F,98,SCDI,,Supporting Comm Dev Ini,HN,North,
s211,doquynhchi,Do Quynh Chi,Manag ,pol ,2,1,0,2,1,1,3,2,2,0,38,13,F,110,ERC,,Viet Labour Research Center ,HN,North,
s212,phamquynhanh,Pham Quynh Anh,econ,manag,1,1,0,1,1,0,1,1,1,0,55,15,F,111,VNU HN,,HN Natl Univ,HN,North,
s213,nguyenthithuyminh,Nguyen Thi Thuy Minh,lang,edu,11,6,2,8,8,0,24,13,12,1,35,7,F,112,NIES,,Natl Inst of Edu Singapore,SG,Overseas,
s214,buithihongminh,Bui Thi Hong Minh,edu,sociol,7,0,3,14,3,1,28,10,8,1,45,20,F,113,UoB,,Univ of Bath,UK,Overseas,
s215,nguyenphammuoi,Nguyen Pham Muoi ,econ,sociol,1,0,0,2,1,1,2,1,1,0,61,20,M,114,TV,,"Toan Viet Co., LTD",HN,North,
s216,hodacnguyennga,Ho Dac Nguyen Nga ,manag,econ,1,0,0,3,1,1,3,1,1,0,41,11,M,115,SFSU,,San Francisco State Univ,USA,Overseas,
s217,nguyenminhtuan,Nguyen Minh Tuan ,manag,edu,2,2,1,7,1,1,9,3,2.14,0,50,15,M,116,VNU HCM,,Vietnam Nalt Univ HCM,HCM,South,
s218,nguyenphuonganh,Nguyen Phuong Anh ,math,econ,2,0,0,3,2,1,5,2,2,0,40,20,F,117,VNU HCM,,Vietnam Nalt Univ HCM,HCM,South,
s219,letrinhhai,Le Trinh Hai ,eco,pol,6,0,1,37,30,1,45,7,6.5,0,41,10,F,41,VAST,IoG,Inst of geo; VAST,HN,North,
s220,nguyenngockhanh,Nguyen Ngoc Khanh ,eco,pol,0,0,1,12,10,1,12,1,0.33,1,67,35,M,41,VAST,IoG,Inst of geo; VAST,HN,North,
s221,nguyenkhanhvan,Nguyen Khanh Van ,eco,pol,0,0,1,12,10,1,12,1,0.25,1,35,64,F,41,VAST,IoG,Inst of geo; VAST,HN,North,
s222,tranvanthuy,Tran Van Thuy ,envi,pol,0,0,1,12,10,1,12,1,0.2,1,30,57,M,41,VNU HN,,VNU Science ,HN,North,
s223,lethithuhien,Le Thi Thu Hien ,geo,pol,0,0,1,12,10,1,12,1,0.16,0,44,19,F,41,VAST,IoG,Inst of geo; VAST,HN,North,
s224,vuongquocchien,Vuong Quoc Chien ,sociol,eco,0,0,1,12,10,1,12,1,0.14,0,41,16,M,41,VUB,,Vrije Universiteit Brusse,BE,Overseas,
s225,laivinhcam,Lai Vinh Cam ,geo,pol,0,0,2,17,15,1,20,2,0.18,1,61,30,M,41,VAST,IoG,Inst of geo; VAST,HN,North,
s226,hoangbac,Hoang Bac ,geo,pol,0,0,1,12,10,1,12,1,0.13,0,35,7,M,41,VAST,IoG,Inst of geo; VAST,HN,North,
s227,nguyenthanhliem,Nguyen Thanh Liem,sociol,health,1,0,2,13,7,1,15,3,1.83,0,43,16,M,118,PHAD,,"Inst of Pop, Hea and Dev",HN,North,
s228,nguyenhuuminh,Nguyen Huu Minh ,sociol,health,0,0,3,14,3,1,19,3,0.74,1,60,20,M,118,VASS,IFGS,Inst of Family & Gender Studies,HN,North,
s229,lahaianh,La Hai Anh ,econ ,pol,1,0,2,3,2,1,6,3,2,0,39,10,F,119,VASS,CAF,Center for Analysis and Forecast,HN,North,
s230,hoangxuantrung,Hoang Xuan Trung,econ,pol,2,0,0,3,2,1,6,2,2,0,38,11,M,120,VASS,IoES,Inst of Euro Stu,HN,North,
s231,phamsicong,Pham Si Cong,econ ,pol,4,1,3,10,3,1,19,7,5.33,0,38,15,M,120,DeaU,,Deakin University,AUS,Overseas,
s232,nguyenngoctrung,Nguyen Ngoc Trung,econ ,pol,2,0,0,6,3,1,9,2,2,0,47,20,M,121,VASS,IoHS,"Inst of Human Stud, VASS",HN,North,
s233,phamthanhnghi,Pham Thanh Nghi ,psych,pol,2,0,0,6,3,1,9,2,0.66,1,65,37,M,121,VASS,IoPsy,Inst of Psy,HN,North,
s234,vuphamnguyenthanh,Vu Pham Nguyen Thanh,sociol,health,0,0,2,11,3,1,12,2,0.58,0,40,15,M,122,VASS,IoS,"Inst of Sociol, VASS",HN,North,
s235,lethucduc ,Le Thuc Duc ,econ,pol,1,1,2,13,1,1,17,3,1.53,0,48,23,M,123,VASS,IoS,"Inst of Sociol, VASS",HN,North,
s236,nguyenphuonganh2,Nguyen Phuong Anh 2,manag,econ,2,0,0,2,1,1,4,2,2,1,37,7,F,124,SMCC,,Saint Mary’s College California,USA,Overseas,
s237,nguyenngoctho,Nguyen Ngoc Tho ,culture,edu,1,1,0,1,1,0,1,1,1,0,39,17,M ,125,VNU HCM,USSH HCM,"Univ Soc Sci Hum, VNU HCM",HCM,South,
s238,nguyenlemai,Nguyen Le Mai,IT,health,4,0,4,22,2,1,42,8,5.32,1,47,20,F,126,DeaU,,Deakin University,AUS,Overseas,
s239,nguyenanphuong,Nguyen An Phuong,politics,sociol,0,0,1,3,2,1,3,1,0.5,0,45,20,F,118,UoL,,Univ of Leeds,UK,Overseas,
s240,nguyenquynhtrang,Nguyen Quynh Trang,health,sociol,5,0,12,35,6,1,87,17,9.65,0,36,10,F,127,ISEE,,"Inst for Studies of Soc, Econ, Envi",HN,North,
s241,nguyenhaiyen,Nguyen Hai Yen,philo,sociol,0,0,2,8,4,1,16,2,0.5,0,36,5,F,127,CSIP,,Centre for Social Initiatives Promotion,HN,South,
s242,chauvukieuloan,Chau Vu Kieu Loan,sociol,pol,0,0,2,8,4,1,16,2,0.32,0,36,5,F,127,CSIP,,Centre for Social Initiatives Promotion,HN,South,
s243,nguyenthuthinam,Nguyen Thi Thu Nam,health,sociol,1,0,3,12,4,1,26,4,1.48,0,45,20,F,127,ISEE,,"Inst for Studies of Soc, Econ, Envi",HN,North,
s244,tranviethoi,Tran Viet Hoi,manag,econ,0,0,1,5,3,1,5,1,0.25,0,35,7,M,121,HAUI,,HN Univ of Industry,HN,North,
s245,vuhoangduong,Vu Hoang Duong ,econ ,manag,1,1,0,1,1,0,1,1,1,0,31,5,M,128,VASS,VIE,"VN Inst of Econ,VASS",HN,North,
s246,nhamthituyetthanh,Nham Thi Tuyet Thanh,health,sociol,0,0,2,17,6,1,39,2,0.26,0,30,5,F,98,SCDI,,Supporting Comm Dev Ini,HN,North,
s247,nguyenviethung2,Nguyen Viet Hung2,lang,edu,2,2,0,1,1,0,2,2,2,0,45,15,M,129,VNU HN,,HN Natl Univ,HN,North,
s248,giantutrung,Gian Tu Trung,edu,sociol,0,0,1,3,1,1,3,1,0.33,0,43,15,M,130,IRED,,Inst of Res on Edu Dev,HCM,South,
s249,nguyenthithinh,Nguyen Thi Thinh ,lang,edu,0,0,1,5,3,1,5,1,0.2,0,40,15,F,92,HKIE,,Hong Kong Inst of Edu,HK,Overseas,
s250,vusongha,Vu Song Ha,health,sociol,6,2,5,15,3,1,40,11,7.83,0,44,15,F,98,CCIHP,,Consultation of Investment in Health Promotion,HN,North,
s251,hoangtuanh,Hoang Tu Anh,health,sociol,4,1,10,26,11,1,72,14,7.06,0,44,17,F,98,CCIHP,,Consultation of Investment in Health Promotion,HN,North,
s252,quachthutrang,Quach Thu Trang ,health,sociol,2,1,3,7,4,1,19,5,2.41,0,36,11,F,98,CCIHP,,Consultation of Investment in Health Promotion,HN,North,
s253,tranhungminh,Tran Hung Minh ,health,sociol,0,0,5,23,5,1,42,5,1.05,0,44,17,M,98,CCIHP,,Consultation of Investment in Health Promotion,HN,North,
s254,tranthanhtam ,Tran Thanh Tam ,health,sociol,0,0,1,3,3,0,3,1,0.33,0,36,11,F,98,CCIHP,,Consultation of Investment in Health Promotion,HN,North,
s255,dothithanhha,Do Thi Thanh Ha,lang,edu,0,0,1,4,4,0,4,1,0.5,0,40,15,F,112,VNU HN,,HN Natl Univ,HN,North,
s256,nguyenthihanh,Nguyen Thi Hanh,lang,edu,8,5,0,4,2,1,11,8,8,1,46,20,F,112,HawU,,Hawaii Univ,USA,Overseas,
s257,nguyentuananh2,Nguyen Tuan Anh 2,lang,edu,0,0,1,4,4,0,4,1,0.33,0,30,4,M,112,VNU HN,,HN Natl Univ,HN,North,
s258,phamminhtam,Pham Minh Tam,lang,edu,0,0,2,3,3,0,6,2,0.66,0,35,7,F,112,VNU HN,,HN Natl Univ,HN,North,
s259,phamthihanh,Pham Thi Hanh,lang,edu,0,0,2,3,3,0,6,2,1,0,38,10,F,112,VNU HN,,HN Natl Univ,HN,North,
s260,phamthithanhthuy,Pham Thi Thanh Thuy,lang,edu,0,0,1,4,4,0,4,1,0.25,0,39,12,F,112,VNU HN,,HN Natl Univ,HN,North,
s261,hogiaanhle,Ho Gia Anh Le,lang,edu,2,2,2,2,2,0,6,4,3,0,40,12,F,112,NUS,,Natl Univ Sing,SG,Overseas,
s262,levancanh,Le Van Canh,lang,edu,2,1,0,2,2,0,3,2,2,0,58,30,M,112,VNU HN,,HN Natl Univ,HN,North,
s263,haquynhhoa,Ha Quynh Hoa,econ,manag,0,0,1,4,4,0,4,1,0.33,0,42,17,F,131,NEU,,Natl Econ Univ,HN,North,
s264,nguyenthihien,Nguyen Thi Hien ,culture,sociol,1,1,1,5,4,1,6,2,1.2,1,52,21,F,48,VICAS,,VN Inst of Cul & Art Studies,HN,North,
s265,phamvankhanh,Pham Van Khanh,econ,manag,2,2,5,5,5,0,16,7,4.25,0,35,7,M,131,MTA,,Military Tech Academy,HN,North,
s266,vuthiha,Vu Thi Ha,anthro,ethno,0,0,1,5,4,1,5,1,0.5,0,30,3,F,48,VASS,VME,VN Museum of Ethno,HN,North,
s267,vuthithanhtam,Vu Thi Thanh Tam,anthro,ethno,0,0,2,6,5,1,8,2,0.83,0,37,10,F,48,VASS,VME,VN Museum of Ethno,HN,North,
s268,nguyenquangha,Nguyen Quang Ha,forestry,econ ,0,0,1,4,3,1,4,1,0.25,1,60,30,M,36,VNUF,,VN Forestry Univ,HN,North,
s269,vuquanghoi,Vu Quang Hoi ,manag,health,0,0,2,3,3,0,5,2,1,0,53,10,M,3,Bitexco ,,Bitexco Corp,HCM,South,
s270,nguyentuphuong,Nguyen Tu Phuong,pol,manag,3,3,0,1,1,0,3,3,3,0,28,4,F,132,AdeU,,Adelaide Univ ,AUS,Overseas,
s271,buihaithiem,Bui Hai Thiem ,pol,law,3,3,0,1,1,0,3,3,3,0,40,10,M,133,QueU,,Queensland Univ,AUS,Overseas,
s272,tranthanhnam,Tran Thanh Nam,Sociol,Health,2,0,2,10,3,1,19,4,2.4,0,38,11,M,134,AJC,,Acad Journ Com HN,HN,North,
s273,vumanhloi,Vu Manh Loi,sociol,pol,0,0,1,4,2,1,4,1,0.33,1,60,30,M,135,VASS,IoS,"Inst of Sociol, VASS",HN,North,
s274,vutuanhuy,Vu Tuan Huy,sociol,pol,0,0,1,4,2,1,4,1,0.25,0,45,15,M,135,VASS,IoS,"Inst of Sociol, VASS",HN,North,
s275,hoanglananh,Hoang Lan Anh,sociol,pol,12,6,2,9,1,1,31,14,12.58,0,50,25,F,136,MelU,,Melbourne Univ,AUS,Overseas,
s276,nguyenthanhbinh,Nguyen Thanh Binh,sociol,pol,2,2,0,1,1,0,2,2,2,0,41,15,M,137,FUB,,Free Univ of Berlin,GER,Overseas,
s277,nguyenngochuong,Nguyen Ngoc Huong,sociol,culture,9,4,2,11,2,1,27,11,9.66,0,39,15,F,138,USC,,Univ of South Carolina,USA,Overseas,
s278,nguyenthilanhuong,Nguyen Thi Lan Huong,edu,pol,3,3,0,1,1,0,3,3,3,0,37,10,F,139,HAUI,,HN Univ of Industry,HN,North,
s279,nguyenthivanhanh,Nguyen Thi Van Hanh,sociol,psych,1,1,0,1,1,0,1,1,1,0,37,10,F,140,VNU HN,,HN Natl Univ,HN,North,
s280,nguyenthiminh,Nguyen Thi Minh,econ,pol,2,2,0,1,1,0,1,2,2,1,53,16,F,141,NEU,,Natl Econ Univ,HN,North,
s281,nguyenvothuhuong,Nguyen Vo Thu Huong,pol ,sociol,1,1,0,1,1,0,1,1,1,1,55,25,F,142,UCLA,,UCLA,USA,Overseas,
s282,phamvancu,Pham Van Cu,geo,sociol,1,0,4,22,7,1,35,5,1.88,1,68,40,M,74,VNU HN,,HN Natl Univ,HN,North,
s283,vukimchi,Vu Kim Chi,geo,sociol,1,0,4,38,6,1,57,5,1.55,0,35,18,F,74,VNU HN,,HN Natl Univ,HN,North,
s284,phamngochai,Pham Ngoc Hai,geo,sociol,0,0,1,5,5,0,5,1,0.2,0,34,10,M,74,VNU HN,,HN Natl Univ,HN,North,
s285,phamthithanhhien,Pham Thi Thanh Hien,geo,sociol,0,0,1,5,5,0,5,1,0.5,0,34,10,F,74,MonU,,"Univ of Montreal, Can",CAN,Overseas,
s286,tongthiaihuyen,Tong Thi Ai Huyen ,geo,sociol,0,0,1,5,5,0,5,1,0.33,0,34,10,F,74,VNU HN,,HN Natl Univ,HN,North,
s287,nguyenthithuyhang,Nguyen Thi Thuy Hang,geo,sociol,0,0,1,5,5,0,5,1,0.25,0,34,10,F,74,VNU HN,,HN Natl Univ,HN,North,
s288,nguyenanthinh,Nguyen An Thinh,geo,sociol,1,0,2,12,9,1,14,3,1.7,1,37,10,M,74,VNU HN,,HN Natl Univ,HN,North,
s289,vuanhdung,Vu Anh Dung,geo,sociol,0,0,1,5,4,1,5,1,0.5,0,30,5,M,74,VNU HN,,HN Natl Univ,HN,North,
s290,hoanganhhuy,Hoang Anh Huy,geo,sociol,0,0,1,5,4,1,5,1,0.25,0,47,20,M,74,HUNRE,,HN Univ of Natl Res and Envi,HN,North,
s291,nguyencaohuan,Nguyen Cao Huan,geo,sociol,0,0,2,10,10,0,11,2,1.16,1,65,30,M,41,VNU HN,,HN Natl Univ,HN,North,
s292,danthingocyen,Dang Thi Ngoc Yen ,lang,edu,1,0,0,2,1,1,2,1,1,0,35,7,F,143,VNU HN,,HN Natl Univ,HN,North,
s293,thaichau,Thai Chau,lang,edu,1,0,0,2,1,1,2,1,1,0,35,7,M,144,DNU,,Danang Univ,DN,Center,
s294,tranthily,Tran Thi Ly,edu,lang,13,5,4,10,6,1,30,17,15,0,37,10,F,6,DeaU,,Deakin University,AUS,Overseas,
s295,phanthithanhhang,Phan Thi Thanh Hang,lang,edu,1,1,0,1,1,0,1,1,1,0,40,15,F,145,UoO,,Univ of Otago,NZ,Overseas,
s296,phamthisonghanh,Pham Thi Song Hanh,manag,econ,3,0,1,4,2,1,12,4,2.83,0,40,15,F,38,SHU,,Sheffield Hallam Univ,UK,Overseas,
s297,duongtronghue,Duong Trong Hue,media,sociol,3,0,0,5,2,1,7,3,3,0,41,12,M,146,RMIT HCM,,RMIT HCM,HCM,South,
s298,vuhongtien,Vu Hong Tien,media,sociol,4,1,1,5,2,1,10,5,4.5,0,35,7,M,146,UAuTe,,Univ of Austin Texas,USA,Overseas,
s299,phamduykhanh,Pham Duy Khanh,econ,agri,1,0,1,6,2,1,10,2,1.5,0,37,10,M,108,IPSARD,,Inst of Pol & Strat for Agri & Rural Deve,HN,North,
s300,phamhien,Pham Hien,lang,psych,1,0,0,2,1,1,2,1,1,0,45,20,M,147,VASS,IoLE,"Institute of Lexicography and Encyclopedia, VASS",HN,North,
s301,tranky,Tran Ky,econ,pol,0,0,1,2,1,1,2,1,0.5,0,45,20,M,148,WB VN,,World Bank VN,HN,North,
s302,truongbachle,Truong Bach Le,lang,edu,1,0,0,2,2,0,2,1,1,0,55,25,M,6,HueU,,Hue Univ,HUE,Center,
s303,buiphuhung,Bui Phu Hung,lang,edu,1,0,0,2,2,0,2,1,1,0,30,5,M,149,VHU,,Van Hien Univ,DN,Center,
s304,tranthihai,Tran Thi Hai,lang,edu,0,1,1,2,2,0,2,1,0.5,0,30,5,F,149,HCMUFA,,HCM Univ of Fine Arts,HCM,South,
s305,nguyenthinhai,Nguyen Thi Nhai,edu,lang,0,0,2,2,2,0,4,2,1,0,37,10,F,6,MonashU,,Monash Univ,AUS,Overseas,
s306,phamthilien,Pham Thi Lien,sociol,edu,3,1,2,4,2,1,9,5,4,0,50,22,F,6,MacU,,Maccquire Univ,AUS,Overseas,
s307,vuthiphuongthao,Vu Thi Phuong Thao,edu,lang,0,0,2,2,2,0,4,2,1,0,30,6,F,6,MelU,,Melbourne Univ,AUS,Overseas,
s308,danghason,Dang Ha Son,sociol,health,0,0,2,9,7,1,14,2,0.45,0,33,7,M,98,AAHN,,Abt Associates HN,HN,North,
s309,lytrongdai,Ly Trong Dai,geo,envi,0,0,1,8,8,0,8,1,0.2,0,30,3,M,41,VAST,IoG,Inst of geo; VAST,HN,North,
s310,nguyenducduong,Nguyen Duc Duong,health,sociol,0,0,1,7,3,1,7,1,0.2,0,40,10,M,150,USAID,,USAID,USA,Overseas,
s311,nguyenmanhha,Nguyen Manh Ha,geo,envi,0,0,1,8,8,0,8,1,0.25,0,50,20,M,41,VAST,IoG,Inst of geo; VAST,HN,North,
s312,nguyenphong,Nguyen Phong,health,sociol,0,0,1,8,6,1,8,1,0.33,0,32,5,M,98,AAHN,,Abt Associates HN,HN,Overseas,
s313,nguyenthanhxuan,Nguyen Thanh Xuan,econ,pol,4,2,7,8,3,1,32,11,7.16,0,40,11,M,120,DeaU,,Deakin University,AUS,Overseas,
s314,nguyenthidiu,Nguyen Thi Diu,health,sociol,0,0,1,8,6,1,8,1,0.17,0,40,10,M,98,AAHN,,Abt Associates HN,HN,North,
s315,phungxuanthanh,Phung Xuan Thanh,econ,pol,0,0,1,3,3,0,3,1,0.5,0,30,5,M,1,CECODES,,Center for Com Supp Dev Stud,HN,North,
s316,ninhquanghai,Ninh Quang Hai ,econ,pol,0,0,1,3,3,0,3,1,0.33,1,45,15,M,1,CECODES,,Center for Com Supp Dev Stud,HN,North,
s317,doanquanghung,Doan Quang Hung ,econ,pol,0,0,1,3,1,1,3,1,1,0,30,3,M,1,Depocen,,Dev and Pol Res Center,HN,North,
s318,nguyendanglam,Nguyen Dang Lam ,manag,sociol,10,0,2,16,6,1,36,12,8.49,1,42,14,M,2,BloU,,Bloomburg University,USA,Overseas,
s319,tominhthu,To Minh Thu,econ,pol,1,0,0,2,1,1,2,1,1,0,40,10,F,151,MRI,,Mitsubishi Res Inst,JP,Overseas,
s320,nguyencaonam,Nguyen Cao Nam,econ,agri,4,0,17,19,8,1,77,21,11.31,0,41,16,M,4,AdeU,,Adelaide Univ ,AUS,Overseas,
s321,tranduchiep,Tran Duc Hiep,econ ,pol,0,0,1,4,4,0,4,1,0.25,1,44,18,M,4,VNU HN,UEB,"Univ Econ Biz, VNU HN",HN,North,
s322,leha,Le Ha,econ,pol,1,0,1,3,3,0,3,2,1,0,40,13,M,4,MDRI,,Mekong Dev Res Inst,,North,
s323,nguyentanh,Nguyen T. Anh,econ,pol,1,0,0,3,3,0,3,1,1,0,43,18,M,37,CIEM,,Central Inst of Econ Manag,HN,North,
s324,daothithugiang,Dao Thi Thu Giang,econ,pol,0,0,1,3,3,0,3,1,0.33,1,45,18,F,37,FTU,,Foreign Trade Univ ,HN,North,
s325,nguyenvangiap,Nguyen Van Giap ,econ,pol,2,0,3,8,2,1,16,5,3.08,0,45,18,M,78,IPSARD,,Inst of Pol & Strat for Agri & Rural Dev,HN,North,
s326,tranngominhtam,Tran Ngo Minh Tam,econ,pol,0,0,1,4,2,1,4,1,0.25,0,41,12,F,4,VASS,CAF,Center of Analysis and Forecast,HN,North,
s327,nguyenthithuydung,Nguyen Thi Thuy Dung,manag,econ,0,0,1,4,4,0,4,1,0.5,0,29,5,F,4,AFHN,,Acad Fin HN,HN,North,
s328,nguyenthiminhhue,Nguyen Thi Minh Hue,manag,econ,0,0,1,4,4,0,4,1,0.33,0,44,12,F,4,NEU,,"School of Banking & Fin, NEU",HN,North,
s329,nguyenquocviet,Nguyen Quoc Viet,pol,econ,0,0,1,4,4,0,4,1,0.25,0,41,17,M,4,VNU HN,UEB,"Univ Econ Biz, VNU HN",HN,North,
